city,date,aqi,pm25,pm10,no2
Delhi,2017-10-28,229,152,203,32
Delhi,2017-10-29,286,186,242,30
Delhi,2017-10-30,291,221,269,27
Delhi,2017-10-31,312,212,285,90
Delhi,2017-11-01,314,225,301,42
Delhi,2017-11-02,406,289,389,73
Delhi,2017-11-03,329,221,299,64
Delhi,2017-11-04,416,318,412,33
Delhi,2017-11-05,440,327,421,74
Delhi,2017-11-06,331,261,313,36
Delhi,2017-11-07,476,345,475,53
Delhi,2017-11-08,348,241,320,32
Delhi,2017-11-09,412,288,396,33
Delhi,2017-11-10,436,344,477,80
Delhi,2017-11-11,409,312,379,84
Delhi,2017-11-12,343,267,360,37
Delhi,2017-11-13,301,211,284,42
Delhi,2017-11-14,418,329,404,52
Delhi,2017-11-15,500,329,450,69
Delhi,2017-11-16,331,240,297,45
Delhi,2017-11-17,339,221,286,37
Delhi,2017-11-18,355,254,322,35
Delhi,2017-11-19,378,246,340,91
Delhi,2017-11-20,491,342,447,76
Delhi,2017-11-21,494,385,523,17
Delhi,2017-11-22,475,356,483,82
Delhi,2017-11-23,345,253,310,40
Delhi,2017-11-24,451,342,445,71
Delhi,2017-11-25,303,199,240,25
Delhi,2017-11-26,302,215,265,59
Delhi,2017-11-27,300,229,279,72
Delhi,2017-11-28,457,348,433,57
Delhi,2017-11-29,401,296,366,83
Delhi,2017-11-30,433,301,396,86
Delhi,2017-12-01,448,353,465,45
Delhi,2017-12-02,469,314,423,55
Delhi,2017-12-03,322,239,323,37
Delhi,2017-12-04,483,380,475,60
Delhi,2017-12-05,496,327,444,60
Delhi,2017-12-06,495,330,406,81
Delhi,2017-12-07,325,228,291,30
Delhi,2017-12-08,379,285,350,44
Delhi,2017-12-09,385,263,352,77
Delhi,2017-12-10,432,321,388,46
Delhi,2017-12-11,499,350,487,37
Delhi,2017-12-12,436,284,344,40
Delhi,2017-12-13,491,361,488,27
Delhi,2017-12-14,336,264,328,47
Delhi,2017-12-15,452,350,440,74
Delhi,2017-12-16,380,250,314,76
Delhi,2017-12-17,433,283,367,97
Delhi,2017-12-18,449,354,467,35
Delhi,2017-12-19,355,241,315,87
Delhi,2017-12-20,394,304,415,55
Delhi,2017-12-21,424,283,362,45
Delhi,2017-12-22,429,324,390,93
Delhi,2017-12-23,326,229,303,76
Delhi,2017-12-24,352,260,333,64
Delhi,2017-12-25,325,225,283,71
Delhi,2017-12-26,360,245,296,61
Delhi,2017-12-27,398,303,367,49
Delhi,2017-12-28,471,358,444,33
Delhi,2017-12-29,312,244,324,54
Delhi,2017-12-30,456,322,433,48
Delhi,2017-12-31,470,344,468,40
Delhi,2018-01-01,459,326,422,59
Delhi,2018-01-02,373,267,327,56
Delhi,2018-01-03,311,210,271,71
Delhi,2018-01-04,481,316,416,55
Delhi,2018-01-05,458,360,504,21
Delhi,2018-01-06,496,376,519,31
Delhi,2018-01-07,441,312,387,32
Delhi,2018-01-08,426,332,435,55
Delhi,2018-01-09,489,332,421,76
Delhi,2018-01-10,372,242,301,90
Delhi,2018-01-11,491,350,440,49
Delhi,2018-01-12,431,331,444,67
Delhi,2018-01-13,307,231,280,30
Delhi,2018-01-14,352,239,330,56
Delhi,2018-01-15,425,284,387,61
Delhi,2018-01-16,307,239,314,40
Delhi,2018-01-17,310,242,302,49
Delhi,2018-01-18,302,214,279,31
Delhi,2018-01-19,301,200,259,70
Delhi,2018-01-20,454,335,447,73
Delhi,2018-01-21,386,292,365,76
Delhi,2018-01-22,376,262,325,48
Delhi,2018-01-23,438,322,436,66
Delhi,2018-01-24,383,282,346,29
Delhi,2018-01-25,377,292,380,32
Delhi,2018-01-26,444,336,453,91
Delhi,2018-01-27,481,380,457,40
Delhi,2018-01-28,493,356,496,82
Delhi,2018-01-29,477,361,454,67
Delhi,2018-01-30,303,234,320,74
Delhi,2018-01-31,458,342,441,22
Delhi,2018-02-01,214,158,190,49
Delhi,2018-02-02,238,162,198,38
Delhi,2018-02-03,340,238,298,93
Delhi,2018-02-04,215,152,198,27
Delhi,2018-02-05,207,162,206,20
Delhi,2018-02-06,275,182,235,73
Delhi,2018-02-07,296,199,273,75
Delhi,2018-02-08,334,233,290,34
Delhi,2018-02-09,322,229,318,31
Delhi,2018-02-10,340,246,336,77
Delhi,2018-02-11,329,215,300,51
Delhi,2018-02-12,320,235,284,58
Delhi,2018-02-13,327,246,334,70
Delhi,2018-02-14,269,199,264,80
Delhi,2018-02-15,349,261,355,65
Delhi,2018-02-16,263,203,271,62
Delhi,2018-02-17,323,256,322,30
Delhi,2018-02-18,287,188,260,35
Delhi,2018-02-19,238,169,223,28
Delhi,2018-02-20,259,177,228,60
Delhi,2018-02-21,243,169,213,38
Delhi,2018-02-22,334,256,330,17
Delhi,2018-02-23,205,156,213,25
Delhi,2018-02-24,311,225,306,48
Delhi,2018-02-25,247,182,230,76
Delhi,2018-02-26,264,211,279,51
Delhi,2018-02-27,280,206,255,31
Delhi,2018-02-28,326,235,295,71
Delhi,2018-03-01,246,176,239,44
Delhi,2018-03-02,309,204,277,49
Delhi,2018-03-03,235,178,224,16
Delhi,2018-03-04,235,170,237,68
Delhi,2018-03-05,255,184,231,59
Delhi,2018-03-06,237,188,250,50
Delhi,2018-03-07,325,215,297,67
Delhi,2018-03-08,201,147,202,79
Delhi,2018-03-09,203,142,177,18
Delhi,2018-03-10,260,185,255,41
Delhi,2018-03-11,322,231,278,51
Delhi,2018-03-12,348,245,331,86
Delhi,2018-03-13,223,150,185,73
Delhi,2018-03-14,204,147,177,58
Delhi,2018-03-15,236,182,220,33
Delhi,2018-03-16,222,146,175,15
Delhi,2018-03-17,218,150,200,52
Delhi,2018-03-18,273,179,234,97
Delhi,2018-03-19,316,218,273,51
Delhi,2018-03-20,221,176,239,95
Delhi,2018-03-21,283,206,266,55
Delhi,2018-03-22,201,131,181,26
Delhi,2018-03-23,267,193,245,21
Delhi,2018-03-24,275,183,228,28
Delhi,2018-03-25,314,224,281,84
Delhi,2018-03-26,271,184,225,42
Delhi,2018-03-27,245,168,234,75
Delhi,2018-03-28,335,248,339,67
Delhi,2018-03-29,272,209,275,38
Delhi,2018-03-30,245,173,242,80
Delhi,2018-03-31,285,214,260,66
Delhi,2018-04-01,224,178,234,25
Delhi,2018-04-02,151,118,146,35
Delhi,2018-04-03,158,126,165,82
Delhi,2018-04-04,198,134,173,88
Delhi,2018-04-05,267,212,277,73
Delhi,2018-04-06,186,145,185,83
Delhi,2018-04-07,197,144,201,59
Delhi,2018-04-08,167,118,143,39
Delhi,2018-04-09,188,130,162,50
Delhi,2018-04-10,201,148,201,60
Delhi,2018-04-11,218,143,195,83
Delhi,2018-04-12,236,182,233,43
Delhi,2018-04-13,161,105,135,23
Delhi,2018-04-14,258,181,239,23
Delhi,2018-04-15,300,206,251,62
Delhi,2018-04-16,211,155,190,51
Delhi,2018-04-17,217,167,203,85
Delhi,2018-04-18,267,185,239,31
Delhi,2018-04-19,268,192,244,48
Delhi,2018-04-20,227,174,228,92
Delhi,2018-04-21,216,155,209,77
Delhi,2018-04-22,170,119,148,60
Delhi,2018-04-23,170,124,152,40
Delhi,2018-04-24,203,148,192,90
Delhi,2018-04-25,239,175,213,99
Delhi,2018-04-26,258,173,233,97
Delhi,2018-04-27,170,113,141,86
Delhi,2018-04-28,265,175,223,62
Delhi,2018-04-29,161,121,161,75
Delhi,2018-04-30,224,151,194,30
Delhi,2018-05-01,191,141,191,98
Delhi,2018-05-02,194,154,199,88
Delhi,2018-05-03,285,219,280,29
Delhi,2018-05-04,250,172,212,92
Delhi,2018-05-05,254,171,213,35
Delhi,2018-05-06,270,203,256,32
Delhi,2018-05-07,197,148,200,64
Delhi,2018-05-08,218,142,182,16
Delhi,2018-05-09,270,209,280,74
Delhi,2018-05-10,220,148,197,60
Delhi,2018-05-11,243,181,253,22
Delhi,2018-05-12,183,137,179,78
Delhi,2018-05-13,269,178,240,55
Delhi,2018-05-14,217,164,229,34
Delhi,2018-05-15,152,111,154,35
Delhi,2018-05-16,256,167,229,79
Delhi,2018-05-17,243,162,221,58
Delhi,2018-05-18,153,118,143,85
Delhi,2018-05-19,226,177,220,57
Delhi,2018-05-20,204,148,205,44
Delhi,2018-05-21,160,116,150,25
Delhi,2018-05-22,210,166,210,30
Delhi,2018-05-23,199,140,195,50
Delhi,2018-05-24,289,210,275,78
Delhi,2018-05-25,266,207,265,43
Delhi,2018-05-26,167,131,165,27
Delhi,2018-05-27,151,114,154,48
Delhi,2018-05-28,200,135,164,72
Delhi,2018-05-29,197,134,163,97
Delhi,2018-05-30,186,134,170,59
Delhi,2018-05-31,152,105,135,87
Delhi,2018-06-01,263,197,255,22
Delhi,2018-06-02,188,137,181,84
Delhi,2018-06-03,234,165,206,31
Delhi,2018-06-04,278,214,279,84
Delhi,2018-06-05,259,190,261,47
Delhi,2018-06-06,267,199,249,52
Delhi,2018-06-07,275,185,247,91
Delhi,2018-06-08,169,134,167,54
Delhi,2018-06-09,258,184,221,21
Delhi,2018-06-10,152,106,145,67
Delhi,2018-06-11,223,176,241,48
Delhi,2018-06-12,239,184,253,98
Delhi,2018-06-13,230,150,195,38
Delhi,2018-06-14,157,121,165,53
Delhi,2018-06-15,168,122,156,28
Delhi,2018-06-16,285,207,258,97
Delhi,2018-06-17,173,130,171,89
Delhi,2018-06-18,278,218,272,34
Delhi,2018-06-19,250,171,234,83
Delhi,2018-06-20,274,214,262,90
Delhi,2018-06-21,204,138,182,91
Delhi,2018-06-22,262,172,231,82
Delhi,2018-06-23,228,160,220,36
Delhi,2018-06-24,221,152,187,58
Delhi,2018-06-25,242,168,225,72
Delhi,2018-06-26,151,106,141,41
Delhi,2018-06-27,202,149,200,18
Delhi,2018-06-28,154,106,128,22
Delhi,2018-06-29,281,206,265,63
Delhi,2018-06-30,180,124,163,70
Delhi,2018-07-01,62,49,63,98
Delhi,2018-07-02,58,41,51,89
Delhi,2018-07-03,145,97,136,20
Delhi,2018-07-04,142,98,127,50
Delhi,2018-07-05,97,68,85,65
Delhi,2018-07-06,110,82,102,100
Delhi,2018-07-07,122,97,135,48
Delhi,2018-07-08,90,64,85,32
Delhi,2018-07-09,54,42,50,50
Delhi,2018-07-10,130,103,127,81
Delhi,2018-07-11,87,61,79,88
Delhi,2018-07-12,67,45,63,90
Delhi,2018-07-13,116,82,110,69
Delhi,2018-07-14,83,54,75,31
Delhi,2018-07-15,144,112,145,17
Delhi,2018-07-16,113,83,112,95
Delhi,2018-07-17,91,71,98,97
Delhi,2018-07-18,81,62,75,79
Delhi,2018-07-19,148,98,125,55
Delhi,2018-07-20,63,46,62,46
Delhi,2018-07-21,125,93,128,46
Delhi,2018-07-22,98,71,99,83
Delhi,2018-07-23,109,80,110,99
Delhi,2018-07-24,95,63,76,49
Delhi,2018-07-25,99,72,91,39
Delhi,2018-07-26,82,65,82,66
Delhi,2018-07-27,122,93,112,87
Delhi,2018-07-28,68,50,66,24
Delhi,2018-07-29,61,40,52,76
Delhi,2018-07-30,72,54,67,45
Delhi,2018-07-31,50,34,41,40
Delhi,2018-08-01,145,114,146,46
Delhi,2018-08-02,131,105,126,32
Delhi,2018-08-03,121,89,111,55
Delhi,2018-08-04,117,78,96,80
Delhi,2018-08-05,112,81,105,33
Delhi,2018-08-06,120,91,120,40
Delhi,2018-08-07,139,103,140,22
Delhi,2018-08-08,125,94,122,49
Delhi,2018-08-09,58,43,59,99
Delhi,2018-08-10,107,80,101,33
Delhi,2018-08-11,142,110,137,73
Delhi,2018-08-12,134,104,132,26
Delhi,2018-08-13,108,78,103,37
Delhi,2018-08-14,136,99,125,21
Delhi,2018-08-15,72,54,68,100
Delhi,2018-08-16,117,78,107,19
Delhi,2018-08-17,114,78,106,59
Delhi,2018-08-18,143,106,141,30
Delhi,2018-08-19,81,64,89,68
Delhi,2018-08-20,64,51,67,40
Delhi,2018-08-21,127,93,129,90
Delhi,2018-08-22,107,74,94,94
Delhi,2018-08-23,108,83,107,84
Delhi,2018-08-24,96,75,95,65
Delhi,2018-08-25,97,69,96,86
Delhi,2018-08-26,82,65,79,93
Delhi,2018-08-27,73,50,69,61
Delhi,2018-08-28,98,73,91,64
Delhi,2018-08-29,117,77,101,84
Delhi,2018-08-30,83,57,74,31
Delhi,2018-08-31,105,71,99,17
Delhi,2018-09-01,106,77,103,79
Delhi,2018-09-02,114,89,110,65
Delhi,2018-09-03,141,107,141,85
Delhi,2018-09-04,102,67,85,59
Delhi,2018-09-05,127,100,124,45
Delhi,2018-09-06,56,39,48,56
Delhi,2018-09-07,116,90,118,35
Delhi,2018-09-08,130,103,133,43
Delhi,2018-09-09,98,69,83,18
Delhi,2018-09-10,132,90,123,77
Delhi,2018-09-11,149,118,158,90
Delhi,2018-09-12,61,40,53,23
Delhi,2018-09-13,92,62,84,56
Delhi,2018-09-14,59,47,59,79
Delhi,2018-09-15,94,71,87,21
Delhi,2018-09-16,128,93,117,83
Delhi,2018-09-17,135,92,127,53
Delhi,2018-09-18,81,54,67,60
Delhi,2018-09-19,91,69,83,51
Delhi,2018-09-20,77,51,68,74
Delhi,2018-09-21,101,76,94,49
Delhi,2018-09-22,110,72,91,38
Delhi,2018-09-23,90,61,76,70
Delhi,2018-09-24,58,43,55,69
Delhi,2018-09-25,62,42,51,96
Delhi,2018-09-26,73,54,66,65
Delhi,2018-09-27,130,98,134,62
Delhi,2018-09-28,126,96,129,98
Delhi,2018-09-29,76,51,64,52
Delhi,2018-09-30,54,36,46,58
Delhi,2018-10-01,236,168,225,62
Delhi,2018-10-02,300,200,268,77
Delhi,2018-10-03,293,211,266,16
Delhi,2018-10-04,275,214,276,76
Delhi,2018-10-05,301,231,282,56
Delhi,2018-10-06,272,210,255,65
Delhi,2018-10-07,289,191,257,40
Delhi,2018-10-08,345,246,321,67
Delhi,2018-10-09,325,224,290,95
Delhi,2018-10-10,345,271,339,45
Delhi,2018-10-11,247,192,250,91
Delhi,2018-10-12,265,186,236,95
Delhi,2018-10-13,206,160,211,48
Delhi,2018-10-14,260,204,247,38
Delhi,2018-10-15,298,197,238,63
Delhi,2018-10-16,233,178,216,76
Delhi,2018-10-17,207,141,192,97
Delhi,2018-10-18,343,240,336,36
Delhi,2018-10-19,205,139,189,78
Delhi,2018-10-20,250,197,270,18
Delhi,2018-10-21,314,210,257,29
Delhi,2018-10-22,211,137,173,22
Delhi,2018-10-23,331,219,295,37
Delhi,2018-10-24,201,142,189,17
Delhi,2018-10-25,344,271,364,29
Delhi,2018-10-26,213,156,206,84
Delhi,2018-10-27,222,150,203,80
Delhi,2018-10-28,203,154,200,70
Delhi,2018-10-29,283,186,239,25
Delhi,2018-10-30,296,209,255,68
Delhi,2018-10-31,240,182,248,78
Delhi,2018-11-01,423,330,400,36
Delhi,2018-11-02,362,263,340,79
Delhi,2018-11-03,443,288,375,61
Delhi,2018-11-04,469,356,488,83
Delhi,2018-11-05,434,333,428,80
Delhi,2018-11-06,343,253,332,42
Delhi,2018-11-07,365,257,341,40
Delhi,2018-11-08,367,256,346,58
Delhi,2018-11-09,441,340,474,18
Delhi,2018-11-10,417,334,418,59
Delhi,2018-11-11,368,249,315,22
Delhi,2018-11-12,474,310,381,72
Delhi,2018-11-13,443,310,379,32
Delhi,2018-11-14,463,336,419,94
Delhi,2018-11-15,462,365,506,19
Delhi,2018-11-16,336,242,318,64
Delhi,2018-11-17,387,306,427,56
Delhi,2018-11-18,365,247,330,52
Delhi,2018-11-19,466,305,371,20
Delhi,2018-11-20,391,280,360,70
Delhi,2018-11-21,341,261,343,43
Delhi,2018-11-22,494,331,437,74
Delhi,2018-11-23,496,337,429,24
Delhi,2018-11-24,417,295,369,59
Delhi,2018-11-25,413,307,406,30
Delhi,2018-11-26,405,272,342,26
Delhi,2018-11-27,363,242,308,20
Delhi,2018-11-28,480,362,472,39
Delhi,2018-11-29,408,288,353,68
