city,date,temperature,humidity,rainfall
Delhi,2018-05-14,39.5,32,0.0
Delhi,2018-05-15,32.7,45,0.0
Delhi,2018-05-16,31.7,50,0.0
Delhi,2018-05-17,26.9,35,0.0
Delhi,2018-05-18,35.6,46,0.0
Delhi,2018-05-19,40.3,33,0.0
Delhi,2018-05-20,31.1,51,1.2
Delhi,2018-05-21,42.4,29,1.2
Delhi,2018-05-22,34.2,28,2.9
Delhi,2018-05-23,37.4,38,0.0
Delhi,2018-05-24,42.3,55,4.9
Delhi,2018-05-25,43.4,41,0.0
Delhi,2018-05-26,25.1,34,0.0
Delhi,2018-05-27,38.9,30,2.0
Delhi,2018-05-28,40.1,35,0.0
Delhi,2018-05-29,27.7,43,0.0
Delhi,2018-05-30,41.3,45,0.0
Delhi,2018-05-31,32.5,35,0.0
Delhi,2018-06-01,37.2,59,2.4
Delhi,2018-06-02,41.9,49,0.0
Delhi,2018-06-03,32.0,33,1.1
Delhi,2018-06-04,33.1,34,0.0
Delhi,2018-06-05,40.6,56,0.1
Delhi,2018-06-06,29.6,58,0.0
Delhi,2018-06-07,29.0,44,3.5
Delhi,2018-06-08,31.2,42,0.0
Delhi,2018-06-09,25.8,46,0.0
Delhi,2018-06-10,33.6,57,4.5
Delhi,2018-06-11,29.2,40,0.0
Delhi,2018-06-12,32.3,28,0.0
Delhi,2018-06-13,43.1,44,0.0
Delhi,2018-06-14,40.5,50,0.5
Delhi,2018-06-15,30.8,34,5.0
Delhi,2018-06-16,32.4,27,3.4
Delhi,2018-06-17,41.6,55,1.0
Delhi,2018-06-18,29.5,47,0.0
Delhi,2018-06-19,31.0,44,0.0
Delhi,2018-06-20,25.5,57,2.7
Delhi,2018-06-21,25.1,23,2.2
Delhi,2018-06-22,39.4,52,0.3
Delhi,2018-06-23,34.2,36,0.0
Delhi,2018-06-24,40.4,48,2.4
Delhi,2018-06-25,42.8,60,4.5
Delhi,2018-06-26,32.5,25,0.0
Delhi,2018-06-27,38.9,33,3.6
Delhi,2018-06-28,42.5,20,0.0
Delhi,2018-06-29,38.2,28,0.0
Delhi,2018-06-30,39.9,34,0.0
Delhi,2018-07-01,34.5,80,0.0
Delhi,2018-07-02,30.3,79,0.0
Delhi,2018-07-03,34.1,60,0.0
Delhi,2018-07-04,33.4,93,0.0
Delhi,2018-07-05,33.8,66,0.0
Delhi,2018-07-06,33.2,78,4.2
Delhi,2018-07-07,34.0,76,0.0
Delhi,2018-07-08,25.7,69,0.0
Delhi,2018-07-09,26.0,86,17.9
Delhi,2018-07-10,26.9,64,38.1
Delhi,2018-07-11,31.1,64,0.0
Delhi,2018-07-12,33.4,88,0.0
Delhi,2018-07-13,34.9,77,0.0
Delhi,2018-07-14,25.0,86,0.0
Delhi,2018-07-15,27.9,88,39.8
Delhi,2018-07-16,28.0,83,30.4
Delhi,2018-07-17,31.7,74,22.7
Delhi,2018-07-18,28.5,70,0.0
Delhi,2018-07-19,28.7,65,0.0
Delhi,2018-07-20,25.6,95,0.0
Delhi,2018-07-21,33.2,88,0.0
Delhi,2018-07-22,31.2,68,0.0
Delhi,2018-07-23,28.4,68,0.0
Delhi,2018-07-24,33.0,72,4.5
Delhi,2018-07-25,30.5,68,22.9
Delhi,2018-07-26,29.6,68,0.0
Delhi,2018-07-27,30.7,93,0.0
Delhi,2018-07-28,29.1,76,0.0
Delhi,2018-07-29,27.9,88,0.0
Delhi,2018-07-30,26.0,71,0.0
Delhi,2018-07-31,29.8,84,0.0
Delhi,2018-08-01,27.5,79,11.0
Delhi,2018-08-02,34.8,67,0.0
Delhi,2018-08-03,27.9,68,10.5
Delhi,2018-08-04,28.0,78,0.0
Delhi,2018-08-05,33.0,70,10.6
Delhi,2018-08-06,26.9,90,0.0
Delhi,2018-08-07,27.7,90,0.0
Delhi,2018-08-08,25.3,84,0.0
Delhi,2018-08-09,28.7,62,0.0
Delhi,2018-08-10,31.1,68,0.0
Delhi,2018-08-11,34.0,94,0.0
Delhi,2018-08-12,29.4,61,0.0
Delhi,2018-08-13,28.8,69,35.0
Delhi,2018-08-14,30.6,91,0.0
Delhi,2018-08-15,25.1,70,0.0
Delhi,2018-08-16,29.0,81,0.0
Delhi,2018-08-17,31.0,88,22.3
Delhi,2018-08-18,25.4,91,0.0
Delhi,2018-08-19,27.0,64,7.2
Delhi,2018-08-20,34.6,88,0.0
Delhi,2018-08-21,33.8,72,0.0
Delhi,2018-08-22,31.9,79,0.0
Delhi,2018-08-23,31.2,83,0.0
Delhi,2018-08-24,31.2,91,0.0
Delhi,2018-08-25,32.0,68,34.2
Delhi,2018-08-26,25.9,82,0.0
Delhi,2018-08-27,33.3,67,0.0
Delhi,2018-08-28,31.0,74,0.0
Delhi,2018-08-29,28.5,72,43.1
Delhi,2018-08-30,29.5,81,0.0
Delhi,2018-08-31,26.5,73,0.0
Delhi,2018-09-01,25.1,71,0.0
Delhi,2018-09-02,33.1,72,0.0
Delhi,2018-09-03,29.8,91,0.0
Delhi,2018-09-04,34.5,94,15.3
Delhi,2018-09-05,29.2,83,0.0
Delhi,2018-09-06,25.2,83,0.0
Delhi,2018-09-07,29.5,61,0.0
Delhi,2018-09-08,32.5,92,31.5
Delhi,2018-09-09,30.0,78,0.0
Delhi,2018-09-10,26.0,93,9.7
Delhi,2018-09-11,33.6,92,0.0
Delhi,2018-09-12,31.7,72,25.7
Delhi,2018-09-13,28.1,63,0.0
Delhi,2018-09-14,28.1,67,0.0
Delhi,2018-09-15,30.5,60,27.1
Delhi,2018-09-16,33.4,72,0.0
Delhi,2018-09-17,29.1,84,4.6
Delhi,2018-09-18,33.4,78,41.2
Delhi,2018-09-19,28.0,86,0.0
Delhi,2018-09-20,30.4,83,0.0
Delhi,2018-09-21,31.5,89,5.6
Delhi,2018-09-22,25.4,69,0.0
Delhi,2018-09-23,34.1,79,42.3
Delhi,2018-09-24,26.5,62,0.0
Delhi,2018-09-25,31.0,62,0.0
Delhi,2018-09-26,29.7,84,0.0
